,story,EnglishText,new_words,sequence_position
0,story_birthday_party_planning_mishap,He might offer to help with the work,0,0
1,story_birthday_party_planning_mishap,I know exactly what you're talking about,0,1
2,story_birthday_party_planning_mishap,"I suppose we should leave now, right?",0,2
3,story_birthday_party_planning_mishap,Let's call for help - the car broke down,0,3
4,story_birthday_party_planning_mishap,Please answer all questions honestly,0,4
5,story_birthday_party_planning_mishap,I'll definitely note your concerns about this.,0,5
6,story_birthday_party_planning_mishap,"Oh no, I dropped the glass and it broke!",0,6
7,story_birthday_party_planning_mishap,Aren't you enjoying our vacation by the sea?,0,7
8,story_birthday_party_planning_mishap,Don't forget to send the email before leaving work,0,8
9,story_birthday_party_planning_mishap,I'm expecting to graduate next spring,0,9
10,story_birthday_party_planning_mishap,Sometimes we just need to mind our own business,0,10
11,story_birthday_party_planning_mishap,We need to finish the project by Friday,0,11
12,story_birthday_party_planning_mishap,Did you remember to turn off the stove?,0,12
13,story_birthday_party_planning_mishap,Stand up straight when you give your speech,0,13
14,story_birthday_party_planning_mishap,I can't wait to see my daughter at the airport,0,14
15,story_birthday_party_planning_mishap,Don't you think it's a good idea?,0,15
16,story_birthday_party_planning_mishap,He realized his mistake too late,0,16
17,story_birthday_party_planning_mishap,Are you coming to her birthday party?,0,17
18,story_birthday_party_planning_mishap,The concert starts at eight o'clock,0,18
19,story_birthday_party_planning_mishap,Stop making excuses and let's start working,0,19
20,story_birthday_party_planning_mishap,Hurry up or we'll miss the train,0,20
21,story_birthday_party_planning_mishap,How did I miss noticing that huge fire?,0,21
22,story_birthday_party_planning_mishap,He's receiving an award for his work,0,22
23,story_birthday_party_planning_mishap,Pull the car over safely,0,23
24,story_birthday_party_planning_mishap,Shall we help with the cleanup?,0,24
25,story_birthday_party_planning_mishap,Shall we cook dinner together tonight?,0,25
26,story_birthday_party_planning_mishap,Shall we plan a surprise party for mom?,0,26
27,story_birthday_party_planning_mishap,I love cooking Italian food,0,27
28,story_birthday_party_planning_mishap,They kept cooking even in this terrible weather,0,28
29,story_birthday_party_planning_mishap,Who really knows what the future holds?,0,29
30,story_birthday_party_planning_mishap,Did they get into the site okay?,0,30
31,story_birthday_party_planning_mishap,Everyone seems to be stressed these days,0,31
32,story_birthday_party_planning_mishap,Have you noticed how many more participants there are now?,0,32
33,story_birthday_party_planning_mishap,Should we order takeout for dinner tonight?,0,33
34,story_birthday_party_planning_mishap,Are they out of their mind saying that?,0,34
35,story_birthday_party_planning_mishap,"Still, I think we should give it a try.",0,35
36,story_birthday_party_planning_mishap,I suggest we try the new restaurant,0,36
37,story_birthday_party_planning_mishap,I'm moving to a new apartment next month,0,37
38,story_birthday_party_planning_mishap,Have you already thought about this a lot?,0,38
39,story_birthday_party_planning_mishap,What will happen if we're late?,0,39
40,story_birthday_party_planning_mishap,Should we excuse ourselves from this boring party?,0,40
41,story_birthday_party_planning_mishap,"Yep, that sounds like a great plan to me.",0,41
42,story_birthday_party_planning_mishap,Would you like me to serve coffee to the guests?,0,42
43,story_birthday_party_planning_mishap,The firm's method is completely different than ours.,0,43
44,story_birthday_party_planning_mishap,"Hang the coat on the rack, thanks",0,44
45,story_birthday_party_planning_mishap,Add some salt to enhance the flavor,0,45
46,story_birthday_party_planning_mishap,This cake tastes absolutely delicious,0,46
47,story_birthday_party_planning_mishap,"Ok, let's review the list one more time.",0,47
48,story_birthday_party_planning_mishap,I hope to win the contract this week,0,48
49,story_birthday_party_planning_mishap,I'm sure our team will win tomorrow,0,49
50,story_birthday_party_planning_mishap,Do you believe in ghosts and supernatural phenomena?,0,50
51,story_birthday_party_planning_mishap,I just want to feel happy and content,0,51
52,story_birthday_party_planning_mishap,Let's go to bed early so we feel better tomorrow,0,52
53,story_birthday_party_planning_mishap,"Plenty of people have tried, but with little success.",0,53
54,story_birthday_party_planning_mishap,Could you fill in this form with your personal details?,0,54
55,story_birthday_party_planning_mishap,Is your brother really going to run towards hell?,0,55
56,story_birthday_party_planning_mishap,Look at that bird diving into the clear water!,0,56
57,story_community_park,Should we move to another location?,0,57
58,story_community_park,Guess what? They're moving to a different city,0,58
59,story_community_park,"I'm sorry, but that's simply not good enough.",0,59
60,story_community_park,Even a low rate is better than nothing.,0,60
61,story_community_park,We have to reach an agreement by tomorrow,0,61
62,story_community_park,Don't forget to bring your own food to the picnic,0,62
63,story_community_park,Thank you so much for your kind gesture,0,63
64,story_community_park,Can you believe they won the game against all odds?,0,64
65,story_community_park,Shouldn't we spend more time with family?,0,65
66,story_community_park,Which job offer should I choose?,0,66
67,story_community_park,"Whatever happens, we'll face it together, my son.",0,67
68,story_community_park,Remember when we met at the coffee shop last week?,0,68
69,story_community_park,Let's meet at the usual place tonight,0,69
70,story_community_park,Don't tell anyone about this - it's absolutely secret!,0,70
71,story_community_park,Is this space wide enough for us?,0,71
72,story_community_park,I like to listen to music while working out,0,72
73,story_community_park,She might forget to bring her lunch today,0,73
74,story_community_park,Don't forget to check your emails in the morning,0,74
75,story_community_park,Make sure to pay attention to every little detail,0,75
76,story_community_park,We still haven't resolved this issue,0,76
77,story_community_park,"Should we rethink our initial plan, everyone?",0,77
78,story_community_park,"Excuse me, where is the nearest bank?",0,78
79,story_community_park,Are you planning to expand your business next year?,0,79
80,story_community_park,Look at that beautiful sunset over there,0,80
81,story_community_park,Did you enjoy the beautiful garden this afternoon?,0,81
82,story_community_park,Shouldn't we try to save some money?,0,82
83,story_community_park,She'll get that phone call from work,0,83
84,story_community_park,Did you phone your mother to say hello?,0,84
85,story_community_park,She's loved art since she was little,0,85
86,story_community_park,He's going to show us around the new office,0,86
87,story_community_park,Are you coming to the party next weekend?,0,87
88,story_community_park,Speak up if you have any concerns,0,88
89,story_community_park,Speak clearly when you give directions,0,89
90,story_community_park,I'm taking a vacation next month,0,90
91,story_community_park,I'm taking the dog for a walk,0,91
92,story_community_park,Do you walk through the park every evening?,0,92
93,story_community_park,"Bye for now, see you later this evening!",0,93
94,story_community_park,They're turning off the lights early,0,94
95,story_community_park,Let's throw a surprise party for mom,0,95
96,story_community_park,I'm here to help in any way I can,0,96
97,story_community_park,I'm certain this is the right way forward.,0,97
98,story_community_park,Let's talk about the opportunity over coffee,0,98
99,story_community_park,Could you clear the table after dinner?,0,99
100,story_community_park,I need to cost this project before starting it,0,100
101,story_community_park,"Then again, anything is possible these days, right?",0,101
102,story_community_park,"Actually, I'd rather not discuss it, if possible.",0,102
103,story_community_park,Can you show me how to organize this?,0,103
104,story_community_park,Shall we take a quick break?,0,104
105,story_community_park,I hope the weather will be nice tomorrow,0,105
106,story_community_park,That seems like a good idea,0,106
107,story_community_park,I want to wear something special for the occasion,0,107
108,story_community_park,Let's share the good news right away,0,108
109,story_community_park,I suppose the meeting will end soon,0,109
110,story_community_park,Are they training hard for the upcoming competition?,0,110
111,story_community_park,Look at the fresh flowers she put in each room,0,111
112,story_community_park,Would you eat the fish if it's fresh?,0,112
113,story_community_park,Did you see how she led the discussion with such enthusiasm?,0,113
114,story_community_park,Have you heard? They're building a house near the sea,0,114
115,story_community_park,I want to live in a quiet neighborhood,0,115
116,story_community_park,I want to live in a big city someday,0,116
117,story_community_park,Can you imagine a world without any troubles?,0,117
118,story_community_park,Just follow the signs to reach your destination,0,118
119,story_community_park,The traffic will be terrible for drivers during the holiday,0,119
120,story_community_park,They just explained the budget system to me,0,120
121,story_community_park,"I tend to forget people's names, it's so embarrassing",0,121
122,story_community_park,Don't you think they worry too much about small things?,0,122
123,story_community_park,"Don't worry, the alarm will sound if there's danger",0,123
124,story_community_park,Don't strange things happen in the middle of nowhere?,0,124
125,story_community_park,Ask your parents for their opinion first,0,125
126,story_community_park,How do you maintain work-life balance?,0,126
127,story_community_park,Did you know he met his wife at a social event?,0,127
128,story_community_park,The children are playing outside,0,128
129,story_community_park,She's writing a letter to the local newspaper,0,129
130,story_community_park,Feel free to pick any tree in this area,0,130
131,story_community_park,"Quick, help me carry this injured person to safety",0,131
132,story_community_park,We've got to find a solution to this problem,0,132
133,story_community_park,Wouldn't it be amazing to find buried treasure?,0,133
134,story_community_park,"Yeah, I'm totally fine with that, no problem.",0,134
135,story_community_park,I just want to sit quietly and read my book,0,135
136,story_community_park,I hurt my back lifting those heavy boxes,0,136
137,story_community_park,Did the minister really support the community's interests?,0,137
138,story_fishing_trip_gone_awry,Stay aware of your surroundings at night,0,138
139,story_fishing_trip_gone_awry,We wish you the best of luck,0,139
140,story_fishing_trip_gone_awry,I'll draw you a map to the new office,0,140
141,story_fishing_trip_gone_awry,"Remember, honesty is the best policy",0,141
142,story_fishing_trip_gone_awry,Shall we go to the park to feed the ducks?,0,142
143,story_fishing_trip_gone_awry,"It might rain later, bring an umbrella",0,143
144,story_fishing_trip_gone_awry,He's picking up the kids from school,0,144
145,story_fishing_trip_gone_awry,Do you know what factors affect our success rate?,0,145
146,story_fishing_trip_gone_awry,He tried to knock some sense into them,0,146
147,story_fishing_trip_gone_awry,We need to act now or we'll lose everything!,0,147
148,story_fishing_trip_gone_awry,Just follow the instructions step by step,0,148
149,story_fishing_trip_gone_awry,Do you understand the main idea here?,0,149
150,story_fishing_trip_gone_awry,"Of course, there's always room for improvement, right?",0,150
151,story_fishing_trip_gone_awry,Don't you love how she cooks wonderful meals for her family?,0,151
152,story_fishing_trip_gone_awry,Who will teach the class next week?,0,152
153,story_fishing_trip_gone_awry,Stop wasting time on this,0,153
154,story_fishing_trip_gone_awry,Do you think we'll get a response by tomorrow?,0,154
155,story_fishing_trip_gone_awry,Don't forget to set your alarm for six,0,155
156,story_fishing_trip_gone_awry,Can you believe they ate the entire cake by themselves?,0,156
157,story_fishing_trip_gone_awry,Do you check your account balance every day?,0,157
158,story_fishing_trip_gone_awry,Did you notice her beautiful smile across the room?,0,158
159,story_fishing_trip_gone_awry,Did you see how he led the team to victory last night?,0,159
160,story_fishing_trip_gone_awry,Why won't anyone help?,0,160
161,story_fishing_trip_gone_awry,What happened to the rest of the cake?,0,161
162,story_fishing_trip_gone_awry,"The operation was serious, but she's all right.",0,162
163,story_fishing_trip_gone_awry,Let's try to walk more and drive less,0,163
164,story_fishing_trip_gone_awry,They're shutting the shop early today,0,164
165,story_fishing_trip_gone_awry,Do you play golf on weekends?,0,165
166,story_fishing_trip_gone_awry,I've never seen anything like this!,0,166
167,story_fishing_trip_gone_awry,The movie's about to end,0,167
168,story_fishing_trip_gone_awry,We all make typing mistakes - even me!,0,168
169,story_fishing_trip_gone_awry,Are you ready for the big event tomorrow?,0,169
170,story_fishing_trip_gone_awry,I want to buy a new television set,0,170
171,story_fishing_trip_gone_awry,We're throwing a surprise party for him,0,171
172,story_fishing_trip_gone_awry,I'll get back to your email as soon as I can,0,172
173,story_fishing_trip_gone_awry,"Set the table for dinner, would you?",0,173
174,story_fishing_trip_gone_awry,Let's not worry so much about small things,0,174
175,story_fishing_trip_gone_awry,Do you think he'll enjoy the concert tonight?,0,175
176,story_fishing_trip_gone_awry,I'm writing a letter to my local minister,0,176
177,story_fishing_trip_gone_awry,No one else can do it; it's yours.,0,177
178,story_fishing_trip_gone_awry,Ask for help if you need it,0,178
179,story_fishing_trip_gone_awry,Are you coming to the party tonight?,0,179
180,story_fishing_trip_gone_awry,I wished to join the army years ago,0,180
181,story_fishing_trip_gone_awry,"Drive carefully on your way home, dear",0,181
182,story_fishing_trip_gone_awry,Look at those two boys fighting over a toy car,0,182
183,story_fishing_trip_gone_awry,I was born in a small fishing village,0,183
184,story_fishing_trip_gone_awry,This trip is going to cost us a pretty penny,0,184
185,story_fishing_trip_gone_awry,Have you heard the old building is closed for renovation?,0,185
186,story_fishing_trip_gone_awry,That short man can throw the ball really far!,0,186
187,story_fishing_trip_gone_awry,You should reduce your sugar intake for better health,0,187
188,story_fishing_trip_gone_awry,Did you hear? They passed the test with flying colors!,0,188
189,story_job_interview_gone_wrong,Use the glue to make it stick firmly,0,189
190,story_job_interview_gone_wrong,The teacher will mention your good work today,0,190
191,story_job_interview_gone_wrong,They're keeping the matter private,0,191
192,story_job_interview_gone_wrong,The meeting starts at half past,0,192
193,story_job_interview_gone_wrong,Don't forget to water the plant or it will die,0,193
194,story_job_interview_gone_wrong,Did you hear about the noise causing trouble in the neighborhood?,0,194
195,story_job_interview_gone_wrong,They just want a chance to prove themselves,0,195
196,story_job_interview_gone_wrong,Don't you think the character is well-developed?,0,196
197,story_job_interview_gone_wrong,I just got a message from my father,0,197
198,story_job_interview_gone_wrong,I'm preparing for the worst but hoping for the best,0,198
199,story_job_interview_gone_wrong,I'm afraid there's no easy solution to this.,0,199
200,story_job_interview_gone_wrong,We're going to run the company efficiently,0,200
201,story_job_interview_gone_wrong,Shall we drink our coffee on the ground?,0,201
202,story_job_interview_gone_wrong,I really want to achieve more in my career,0,202
203,story_job_interview_gone_wrong,I knocked on the wrong door,0,203
204,story_job_interview_gone_wrong,You need two people to lift anything over fifty pounds.,0,204
205,story_job_interview_gone_wrong,Should we start from the beginning again?,0,205
206,story_job_interview_gone_wrong,Just stay calm - everything will be fine,0,206
207,story_job_interview_gone_wrong,Can you manage this project by yourself?,0,207
208,story_job_interview_gone_wrong,It seems like a normal day so far,0,208
209,story_job_interview_gone_wrong,They're letting us enter the building now,0,209
210,story_job_interview_gone_wrong,We have to tell the truth about what happened,0,210
211,story_job_interview_gone_wrong,Clean your room before going out,0,211
212,story_job_interview_gone_wrong,I want to listen to different perspectives first,0,212
213,story_job_interview_gone_wrong,I need to read this important letter right away,0,213
214,story_job_interview_gone_wrong,Let's choose our words more carefully,0,214
215,story_job_interview_gone_wrong,She'd like to share her experience with us,0,215
216,story_job_interview_gone_wrong,He might mention your name in the report,0,216
217,story_job_interview_gone_wrong,Wait for me at the bottom of the stairs,0,217
218,story_job_interview_gone_wrong,Let's sit down and discuss this calmly,0,218
219,story_job_interview_gone_wrong,Don't you think it's time for a change?,0,219
220,story_job_interview_gone_wrong,Shall we help organize the sale next week?,0,220
221,story_job_interview_gone_wrong,Be careful - the glass will break if you drop it,0,221
222,story_job_interview_gone_wrong,Have you been wearing the same shirt since then?,0,222
223,story_job_interview_gone_wrong,This feeling of success will stay with you,0,223
224,story_job_interview_gone_wrong,Can you explain this concept to me?,0,224
225,story_job_interview_gone_wrong,Shall we take a tour around the city?,0,225
226,story_job_interview_gone_wrong,Be prepared - the actual results might be different.,0,226
227,story_job_interview_gone_wrong,It all depends on tomorrow's test results,0,227
228,story_job_interview_gone_wrong,She will call you as soon as possible,0,228
229,story_job_interview_gone_wrong,I'm planning to organize the office party soon,0,229
230,story_job_interview_gone_wrong,Did you hear? They won the big contract!,0,230
231,story_job_interview_gone_wrong,Let's talk about our holiday plans,0,231
232,story_job_interview_gone_wrong,Shall we move on to something else?,0,232
233,story_job_interview_gone_wrong,I don't know the answer to that,0,233
234,story_job_interview_gone_wrong,She's starting her new job next week,0,234
235,story_job_interview_gone_wrong,I suppose we could try it your way,0,235
236,story_job_interview_gone_wrong,Don't forget to charge your electric car overnight,0,236
237,story_job_interview_gone_wrong,Hold your breath as you dive underwater,0,237
238,story_job_interview_gone_wrong,Add some spice to make the dish tastier,0,238
239,story_job_interview_gone_wrong,"I'm nearly done with this particular task, honestly.",0,239
240,story_job_interview_gone_wrong,Let's sort out this mess quickly,0,240
241,story_job_interview_gone_wrong,I learned to sing in front of everybody,0,241
242,story_job_interview_gone_wrong,She's likely to arrive at any moment now.,0,242
243,story_job_interview_gone_wrong,Don't you believe in the power of positive thinking?,0,243
244,story_job_interview_gone_wrong,Don't forget to cut your hair before the interview,0,244
245,story_job_interview_gone_wrong,Look how fast that black horse runs!,0,245
246,story_job_interview_gone_wrong,I can't handle this awful heat anymore!,0,246
247,story_job_interview_gone_wrong,Did you see the cat bounce off the kitchen window?,0,247
248,story_camping_trip_gone_awry,I wonder if that rumor is true,0,248
249,story_camping_trip_gone_awry,Do you like playing the guitar at night?,0,249
250,story_camping_trip_gone_awry,Want to go on a camping trip?,0,250
251,story_camping_trip_gone_awry,She's trying to break her bad habits,0,251
252,story_camping_trip_gone_awry,Wouldn't it be great to win the lottery?,0,252
253,story_camping_trip_gone_awry,"Don't worry, I'll remind you about the meeting tomorrow",0,253
254,story_camping_trip_gone_awry,Use this bottle to carry your water,0,254
255,story_camping_trip_gone_awry,Wasn't that film absolutely amazing?,0,255
256,story_camping_trip_gone_awry,Shall we meet at the store?,0,256
257,story_camping_trip_gone_awry,"Do you think it could still happen, even if it seems unlikely?",0,257
258,story_camping_trip_gone_awry,Hi there! How are you doing this morning?,0,258
259,story_camping_trip_gone_awry,Look at the beautiful view from here,0,259
260,story_camping_trip_gone_awry,Let's check the weather forecast today,0,260
261,story_camping_trip_gone_awry,I can't remember where I left my keys,0,261
262,story_camping_trip_gone_awry,Are you going to sleep late this weekend?,0,262
263,story_camping_trip_gone_awry,Can you carry this heavy bag for me?,0,263
264,story_camping_trip_gone_awry,Don't you think the solution seems quite simple?,0,264
265,story_camping_trip_gone_awry,He sounds excited about the new project,0,265
266,story_camping_trip_gone_awry,"Turn off the radio, please",0,266
267,story_camping_trip_gone_awry,What did you say to him yesterday?,0,267
268,story_camping_trip_gone_awry,I should have chosen a different career path,0,268
269,story_camping_trip_gone_awry,Let's sort this mess out once and for all,0,269
270,story_camping_trip_gone_awry,Shall we pick some flowers from the garden?,0,270
271,story_camping_trip_gone_awry,I'll have the report ready by next week,0,271
272,story_camping_trip_gone_awry,Could the best solution be right in front of us?,0,272
273,story_camping_trip_gone_awry,"Close the door when you leave, okay?",0,273
274,story_camping_trip_gone_awry,Let me show you around the city,0,274
275,story_camping_trip_gone_awry,We'll have to stay home because of the rain,0,275
276,story_camping_trip_gone_awry,We've got to save up for our holiday,0,276
277,story_camping_trip_gone_awry,We just moved to a new house last month,0,277
278,story_camping_trip_gone_awry,You should write down your ideas before you forget,0,278
279,story_camping_trip_gone_awry,Let's share our food with those in need,0,279
280,story_camping_trip_gone_awry,Let's keep our options open for now,0,280
281,story_camping_trip_gone_awry,"Normally, I'd say yes, but not this time.",0,281
282,story_camping_trip_gone_awry,"Yes, I'm sure it's worth at least a pound.",0,282
283,story_camping_trip_gone_awry,"Suddenly, it all became clear as a sheet.",0,283
