,story,EnglishText,new_words,sequence_position
284,story_camping_trip_gone_awry,"God, I'm afraid nobody's totally honest these days.",0,284
285,story_camping_trip_gone_awry,I feel sick after eating that stuff,0,285
286,story_camping_trip_gone_awry,Don't you hate waking up early in the morning?,0,286
287,story_camping_trip_gone_awry,The show lasted for an hour and half,0,287
288,story_camping_trip_gone_awry,Did you get a fair deal on your car?,0,288
289,story_camping_trip_gone_awry,She's planning to move to the west coast,0,289
290,story_camping_trip_gone_awry,Let me tell you the story of our journey,0,290
291,story_camping_trip_gone_awry,This soup tastes nothing like the original,0,291
292,story_camping_trip_gone_awry,Look at the clear sky up north,0,292
293,story_camping_trip_gone_awry,Tell us about your adventures abroad,0,293
294,story_camping_trip_gone_awry,What does this sentence actually mean?,0,294
295,story_camping_trip_gone_awry,I need extra time to finish my homework,0,295
296,story_camping_trip_gone_awry,He's trying to improve his cooking,0,296
297,story_camping_trip_gone_awry,Don't forget to wear a helmet while cycling,0,297
298,story_camping_trip_gone_awry,Everyone must wear a mask inside,0,298
299,story_camping_trip_gone_awry,Let's press for better working conditions,0,299
300,story_camping_trip_gone_awry,Did you see the lovely egg she made for her mum?,0,300
301,story_unexpected_music_project,Are you worried about the economy?,0,301
302,story_unexpected_music_project,I cook special meals for my husband,0,302
303,story_unexpected_music_project,I bet she won't show up tonight,0,303
304,story_unexpected_music_project,Let's teach the members how to dive carefully,0,304
305,story_unexpected_music_project,Mine is the red one on the table.,0,305
306,story_unexpected_music_project,Let's use this material for the project,0,306
307,story_unexpected_music_project,Do you think she'll start her speech with a joke?,0,307
308,story_unexpected_music_project,Make your own choice in this matter,0,308
309,story_unexpected_music_project,Shouldn't we consider other options too?,0,309
310,story_unexpected_music_project,You need to accept the job offer today,0,310
311,story_unexpected_music_project,Did you hear that lovely bird song this morning?,0,311
312,story_unexpected_music_project,She's trying to enhance her skills at work,0,312
313,story_unexpected_music_project,Don't the kids just love singing in the rain?,0,313
314,story_unexpected_music_project,Let's prepare for any possible outcome,0,314
315,story_unexpected_music_project,Are you watching the two teams fight for first place?,0,315
316,story_unexpected_music_project,Will you accept my apology for being late?,0,316
317,story_unexpected_music_project,Could you send me that information by email?,0,317
318,story_unexpected_music_project,Shall we dive into the pool together?,0,318
319,story_unexpected_music_project,He's trying to learn French,0,319
320,story_unexpected_music_project,Did you hear her sing about love and loss?,0,320
321,story_unexpected_music_project,She's letting the children play outside,0,321
322,story_unexpected_music_project,Ever wonder why things happen the way they do?,0,322
323,story_unexpected_music_project,Can you show me how it works?,0,323
324,story_unexpected_music_project,I love listening to music while cooking dinner,0,324
325,story_unexpected_music_project,Let's find a solution to this issue,0,325
326,story_unexpected_music_project,She really wants to serve her community better,0,326
327,story_unexpected_music_project,We need to fight for our rights,0,327
328,story_unexpected_music_project,I just realized I forgot my keys,0,328
329,story_unexpected_music_project,What will you do with your free time?,0,329
330,story_unexpected_music_project,Did you see the new film last week?,0,330
331,story_unexpected_music_project,Let's cover all aspects of the problem,0,331
332,story_unexpected_music_project,Is she really an expert in the field?,0,332
333,story_unexpected_music_project,Are you going to the science lecture tomorrow?,0,333
334,story_unexpected_music_project,Have you been to that new bar in the centre?,0,334
335,story_unexpected_music_project,Are they still going to produce cheap materials?,0,335
336,story_unexpected_music_project,I want to produce a hit song,0,336
337,story_unexpected_music_project,Did you forget to include the data in the report?,0,337
338,story_unexpected_music_project,Have they shared their suggestion with management?,0,338
339,story_unexpected_music_project,I'll tell you the real reason later,0,339
340,story_unexpected_music_project,Remember that specific case I mentioned?,0,340
341,story_unexpected_music_project,Can you figure out this math problem?,0,341
342,story_unexpected_music_project,I sang a lullaby to my baby sister,0,342
343,story_unexpected_music_project,Did you hear the police caught the thief last night?,0,343
344,story_unexpected_music_project,We're planning to visit Rome next summer,0,344
345,story_unexpected_music_project,Don't they bear the burden of society's expectations?,0,345
346,story_unexpected_music_project,Did you join the protest against high taxes?,0,346
347,story_unexpected_music_project,Only a single line separates success from failure.,0,347
348,story_unexpected_music_project,Shall we collect interesting rocks along the beach?,0,348
349,story_unexpected_music_project,Did you know he collects rare coins as a hobby?,0,349
350,story_underwater_adventure_gone_wrong,They sold all their tickets,0,350
351,story_underwater_adventure_gone_wrong,Why don't we use examples? It's the easiest way.,0,351
352,story_underwater_adventure_gone_wrong,Are they hoping to graduate with honors next year?,0,352
353,story_underwater_adventure_gone_wrong,Stand up straight and look ahead,0,353
354,story_underwater_adventure_gone_wrong,Wait for me at the bus stop,0,354
355,story_underwater_adventure_gone_wrong,Feel free to sit anywhere in this section,0,355
356,story_underwater_adventure_gone_wrong,She'll catch a cold in this weather,0,356
357,story_underwater_adventure_gone_wrong,Listen to the wonderful sound of nature,0,357
358,story_underwater_adventure_gone_wrong,Make sure to double-check your work,0,358
359,story_underwater_adventure_gone_wrong,I recognize that man from somewhere,0,359
360,story_underwater_adventure_gone_wrong,Can you fix this problem by tomorrow?,0,360
361,story_underwater_adventure_gone_wrong,Could you close the curtains before you leave?,0,361
362,story_underwater_adventure_gone_wrong,Deal the cards quickly and efficiently,0,362
363,story_underwater_adventure_gone_wrong,I meant to call but forgot,0,363
364,story_underwater_adventure_gone_wrong,We still haven't solved the problem,0,364
365,story_underwater_adventure_gone_wrong,He might lose his job if he's late,0,365
366,story_underwater_adventure_gone_wrong,She ran to catch the last train home,0,366
367,story_underwater_adventure_gone_wrong,"Don't worry, everything will be fine",0,367
368,story_underwater_adventure_gone_wrong,Add some spice to make it taste,0,368
369,story_underwater_adventure_gone_wrong,You should have realized your mistake earlier,0,369
370,story_underwater_adventure_gone_wrong,Let's talk about something more interesting,0,370
371,story_underwater_adventure_gone_wrong,Let's walk to work to save money,0,371
372,story_underwater_adventure_gone_wrong,Change your shirt before the important meeting,0,372
373,story_underwater_adventure_gone_wrong,"Fill the glass with water, would you?",0,373
374,story_underwater_adventure_gone_wrong,We need to collect the data by next week,0,374
375,story_underwater_adventure_gone_wrong,How do you manage your time so efficiently?,0,375
376,story_underwater_adventure_gone_wrong,I hate missing the bus in summer,0,376
377,story_underwater_adventure_gone_wrong,I can't remember where I put my keys,0,377
378,story_underwater_adventure_gone_wrong,Sorry I'm late to the meeting,0,378
379,story_underwater_adventure_gone_wrong,I'm so excited about our upcoming vacation,0,379
380,story_underwater_adventure_gone_wrong,I always forget what's going on,0,380
381,story_underwater_adventure_gone_wrong,Did you hear about the latest news?,0,381
382,story_underwater_adventure_gone_wrong,Do you think they'll reach an agreement soon?,0,382
383,story_underwater_adventure_gone_wrong,Are you ready for the party tonight?,0,383
384,story_underwater_adventure_gone_wrong,The total cost is a bit higher than we thought.,0,384
385,story_underwater_adventure_gone_wrong,"Cut the cake into equal pieces, please",0,385
386,story_underwater_adventure_gone_wrong,We received such a warm welcome at the airport,0,386
387,story_underwater_adventure_gone_wrong,When will the package come in the mail?,0,387
388,story_underwater_adventure_gone_wrong,She'll ring the doorbell when she gets here,0,388
389,story_underwater_adventure_gone_wrong,Don't you think unity is crucial right now?,0,389
390,story_underwater_adventure_gone_wrong,Should we stick to our original plan despite the doubts?,0,390
391,story_underwater_adventure_gone_wrong,They've started growing their own vegetables,0,391
392,story_underwater_adventure_gone_wrong,Always compare prices before buying anything,0,392
393,story_underwater_adventure_gone_wrong,Shall we dive underwater to explore the reef?,0,393
394,story_underwater_adventure_gone_wrong,I want to show my artwork at the gallery,0,394
395,story_underwater_adventure_gone_wrong,Have you seen the feast they prepared for the wedding?,0,395
396,story_underwater_adventure_gone_wrong,Look! The eagle's diving for its prey,0,396
397,story_underwater_adventure_gone_wrong,I based my decision on previous experience,0,397
398,story_underwater_adventure_gone_wrong,Does the hotel provide breakfast in the morning?,0,398
399,story_underwater_adventure_gone_wrong,Did you hear they got married on a boat in this hot weather?,0,399
400,story_workplace_stress_vacation,Isn't it surprising how the movement has gained momentum?,0,400
401,story_workplace_stress_vacation,I'm trying to stick to my diet plan,0,401
402,story_workplace_stress_vacation,Clear your mind before you begin,0,402
403,story_workplace_stress_vacation,Let's get rid of these old newspapers,0,403
404,story_workplace_stress_vacation,Did you see the ball hit the wall and bounce back?,0,404
405,story_workplace_stress_vacation,Let me talk to the manager about this,0,405
406,story_workplace_stress_vacation,We're producing a new product soon,0,406
407,story_workplace_stress_vacation,What do you mean by that statement?,0,407
408,story_workplace_stress_vacation,Let's dive into the pool to cool off,0,408
409,story_workplace_stress_vacation,Does this example help clarify things?,0,409
410,story_workplace_stress_vacation,Do you think they'll reach their goals soon?,0,410
411,story_workplace_stress_vacation,Let's mention this to our boss,0,411
412,story_workplace_stress_vacation,Hold onto the railing for dear life!,0,412
413,story_workplace_stress_vacation,He might draw a picture of the village,0,413
414,story_workplace_stress_vacation,I achieved my dreams through hard work,0,414
415,story_workplace_stress_vacation,All this pressure at work is causing me stress,0,415
416,story_workplace_stress_vacation,Did you know he was born into a wealthy family?,0,416
417,story_workplace_stress_vacation,We can't make any mistakes now,0,417
418,story_workplace_stress_vacation,Shall we pick fresh vegetables for dinner?,0,418
419,story_workplace_stress_vacation,"I accept your apology, let's move on",0,419
420,story_workplace_stress_vacation,Take your time answering the question,0,420
421,story_workplace_stress_vacation,We're going on vacation next month,0,421
422,story_workplace_stress_vacation,Can you manage the office until tonight?,0,422
423,story_workplace_stress_vacation,I can't remember where I parked my car,0,423
424,story_workplace_stress_vacation,I feel happy when I'm with you,0,424
425,story_workplace_stress_vacation,Consider your options before making a decision,0,425
426,story_workplace_stress_vacation,I tried to catch up with the others,0,426
427,story_workplace_stress_vacation,I want to listen to different opinions first,0,427
428,story_workplace_stress_vacation,Let's deal with this problem right away,0,428
429,story_workplace_stress_vacation,Let's provide better service to our customers,0,429
430,story_workplace_stress_vacation,How much does this service usually cost?,0,430
431,story_workplace_stress_vacation,Did you hear they're allowing pets in the building now?,0,431
432,story_workplace_stress_vacation,Raise your hand if you have a question,0,432
433,story_workplace_stress_vacation,Push the door open with your free hand,0,433
434,story_workplace_stress_vacation,Would you like me to fill your cup with tea?,0,434
435,story_workplace_stress_vacation,You need excellent communication skills for this job,0,435
436,story_workplace_stress_vacation,Have you applied for a loan at the bank?,0,436
437,story_workplace_stress_vacation,We watched the sunrise over the mountains,0,437
438,story_workplace_stress_vacation,The army officer must face the enemy soon,0,438
439,story_swedish_adventure_in_winter_wilderness,"Don't lie again, or you'll suffer",0,439
440,story_swedish_adventure_in_winter_wilderness,Have you seen the video about preparing this meal?,0,440
441,story_swedish_adventure_in_winter_wilderness,We really need to cut back on spending this month,0,441
442,story_swedish_adventure_in_winter_wilderness,When should we schedule the meeting?,0,442
443,story_swedish_adventure_in_winter_wilderness,Don't forget your passport for the trip,0,443
444,story_swedish_adventure_in_winter_wilderness,Check with somebody before making any decisions!,0,444
445,story_swedish_adventure_in_winter_wilderness,Stop smoking - it's bad for your health,0,445
446,story_swedish_adventure_in_winter_wilderness,"It depends on the weather, obviously",0,446
447,story_swedish_adventure_in_winter_wilderness,"Wash your hands before you cook, okay?",0,447
448,story_swedish_adventure_in_winter_wilderness,I want to learn a new language this year,0,448
449,story_swedish_adventure_in_winter_wilderness,I was born in a small town,0,449
450,story_swedish_adventure_in_winter_wilderness,Are they going to teach us how to apply makeup?,0,450
451,story_swedish_adventure_in_winter_wilderness,Are you joining our community cleanup event?,0,451
452,story_swedish_adventure_in_winter_wilderness,"Don't worry, you'll get used to the new system.",0,452
453,story_swedish_adventure_in_winter_wilderness,Let's think about this more carefully,0,453
454,story_swedish_adventure_in_winter_wilderness,"Don't lose hope, better days are ahead",0,454
455,story_swedish_adventure_in_winter_wilderness,I'll start the car and drive home,0,455
456,story_swedish_adventure_in_winter_wilderness,I suppose we should leave early tomorrow,0,456
457,story_swedish_adventure_in_winter_wilderness,I'm preparing a delicious meal for my family,0,457
458,story_swedish_adventure_in_winter_wilderness,Call me if you need any help,0,458
459,story_swedish_adventure_in_winter_wilderness,I wonder what's for dinner tonight,0,459
460,story_swedish_adventure_in_winter_wilderness,The alarm will sound at six o'clock,0,460
461,story_swedish_adventure_in_winter_wilderness,Could you help me set the table for dinner guests?,0,461
462,story_swedish_adventure_in_winter_wilderness,I tried to hit the ball but missed,0,462
463,story_swedish_adventure_in_winter_wilderness,I hope to graduate with honors next year,0,463
464,story_swedish_adventure_in_winter_wilderness,She's planning to apply for a new job soon,0,464
465,story_swedish_adventure_in_winter_wilderness,Let's deal with this issue right now,0,465
466,story_swedish_adventure_in_winter_wilderness,"Although it's similar, there are some key differences.",0,466
467,story_swedish_adventure_in_winter_wilderness,Look at that animal dragging itself across the field,0,467
468,story_swedish_adventure_in_winter_wilderness,"Our waiter is so friendly, serving us with a smile",0,468
469,story_swedish_adventure_in_winter_wilderness,"Instead of complaining, let's find a solution together.",0,469
470,story_swedish_adventure_in_winter_wilderness,She always brings up her ex in conversations,0,470
471,story_swedish_adventure_in_winter_wilderness,Did you hear she won an award for her scientific research?,0,471
472,story_swedish_adventure_in_winter_wilderness,Do you think the product is entirely safe?,0,472
473,story_swedish_adventure_in_winter_wilderness,Remember to speak softly in the library,0,473
474,story_swedish_adventure_in_winter_wilderness,Can you hang the wet clothes out to dry?,0,474
475,story_swedish_adventure_in_winter_wilderness,I'm teaching English to foreign students,0,475
476,story_swedish_adventure_in_winter_wilderness,Look how the sun's clearing away the morning fog,0,476
477,story_unexpected_marathon_adventure,Let's refer to the second copy,0,477
478,story_unexpected_marathon_adventure,Shall we head to the meeting now?,0,478
479,story_unexpected_marathon_adventure,How long will this meeting last?,0,479
480,story_unexpected_marathon_adventure,Could you explain the difference between these rules?,0,480
481,story_unexpected_marathon_adventure,Let's think twice before making decisions,0,481
482,story_unexpected_marathon_adventure,Do you love cooking in your bedroom?,0,482
483,story_unexpected_marathon_adventure,Let's prepare for the worst scenario,0,483
484,story_unexpected_marathon_adventure,Wash your hands with soap and water,0,484
485,story_unexpected_marathon_adventure,I can't figure out this puzzle yet,0,485
486,story_unexpected_marathon_adventure,We must ensure everyone's safety first.,0,486
487,story_unexpected_marathon_adventure,I recognized her voice on the phone right away,0,487
488,story_unexpected_marathon_adventure,Let's have the meeting in the central office,0,488
489,story_unexpected_marathon_adventure,We need to handle this situation carefully,0,489
490,story_unexpected_marathon_adventure,Have you heard? They joined the football team yesterday,0,490
491,story_unexpected_marathon_adventure,Did they really see a UFO?,0,491
492,story_unexpected_marathon_adventure,Stay calm during the interview,0,492
493,story_unexpected_marathon_adventure,I can't understand why he did that,0,493
494,story_unexpected_marathon_adventure,Have you considered all your options?,0,494
495,story_unexpected_marathon_adventure,"Put your coat on, it's cold outside",0,495
496,story_unexpected_marathon_adventure,"Whether you like it or not, it's happening.",0,496
497,story_unexpected_marathon_adventure,She works hard to provide for her family,0,497
498,story_unexpected_marathon_adventure,We should support local businesses more often,0,498
499,story_unexpected_marathon_adventure,I wonder what the future holds for us,0,499
500,story_unexpected_marathon_adventure,Would you like to join us for dinner?,0,500
501,story_unexpected_marathon_adventure,Do you think we'll achieve our goals soon?,0,501
502,story_unexpected_marathon_adventure,Shall we build a better future together?,0,502
503,story_unexpected_marathon_adventure,I'll be at the event myself.,0,503
504,story_unexpected_marathon_adventure,We're building a new house next year,0,504
505,story_unexpected_marathon_adventure,Send the package as soon as possible,0,505
506,story_unexpected_marathon_adventure,Try to rid yourself of negative thoughts,0,506
507,story_unexpected_marathon_adventure,Want to run a marathon for charity?,0,507
508,story_unexpected_marathon_adventure,Let's train new employees more effectively,0,508
509,story_unexpected_marathon_adventure,Did you like their Facebook page yesterday?,0,509
510,story_unexpected_marathon_adventure,I hurt my ankle while playing tennis,0,510
511,story_unexpected_marathon_adventure,I care deeply about environmental issues,0,511
512,story_sunset_wedding_blues,"Don't bother calling, I'll be busy",0,512
513,story_sunset_wedding_blues,Don't try to lift heavy furniture alone,0,513
514,story_sunset_wedding_blues,Finish your homework before watching TV,0,514
515,story_sunset_wedding_blues,Do you support these new environmental laws?,0,515
516,story_sunset_wedding_blues,He cleared his throat before the speech began,0,516
517,story_sunset_wedding_blues,"Don't worry about the small stuff, honey",0,517
518,story_sunset_wedding_blues,"Nobody got hurt in the accident, just the car",0,518
519,story_sunset_wedding_blues,Decide what you want for dinner,0,519
520,story_sunset_wedding_blues,We need to talk about our relationship,0,520
521,story_sunset_wedding_blues,They're getting married in the spring,0,521
522,story_sunset_wedding_blues,Let's make a wish upon a star tonight,0,522
523,story_sunset_wedding_blues,It's a quarter past nine - we're late!,0,523
524,story_sunset_wedding_blues,She watched the sunset from her balcony,0,524
525,story_sunset_wedding_blues,"I care about you, my friend",0,525
526,story_sunset_wedding_blues,Do you need help with your homework assignment?,0,526
527,story_sunset_wedding_blues,He's thinking of changing his work schedule,0,527
528,story_sunset_wedding_blues,Did he really change his mind at the last moment?,0,528
529,story_sunset_wedding_blues,I can't figure out this math problem,0,529
530,story_sunset_wedding_blues,Don't forget to be on time,0,530
531,story_sunset_wedding_blues,Let's work hard to achieve our goals,0,531
532,story_sunset_wedding_blues,Let's talk about the language of love,0,532
533,story_sunset_wedding_blues,Let's sit and discuss this over tea,0,533
534,story_sunset_wedding_blues,He might charge his phone before leaving,0,534
535,story_sunset_wedding_blues,We're keeping the old furniture for now,0,535
536,story_sunset_wedding_blues,Can you teach me how to cook?,0,536
537,story_sunset_wedding_blues,You should have chosen a different color,0,537
538,story_sunset_wedding_blues,Let's deal with this problem in private,0,538
539,story_sunset_wedding_blues,Let's include everyone in this event,0,539
540,story_sunset_wedding_blues,Have you chosen a white church for the wedding?,0,540
541,story_sunset_wedding_blues,I want to enhance my public speaking skills,0,541
542,story_sunset_wedding_blues,This accident is causing a major traffic jam,0,542
543,story_sunset_wedding_blues,Many soldiers died defending their country,0,543
544,story_sunset_wedding_blues,Did you see that stupid comment on Twitter?,0,544
545,story_rainy_football_match,"Cover your mouth when you cough, please",0,545
546,story_rainy_football_match,I used to think differently about this issue.,0,546
547,story_rainy_football_match,Do you think we can control the situation?,0,547
548,story_rainy_football_match,I want to answer all these questions correctly,0,548
549,story_rainy_football_match,You should eat more vegetables to stay healthy,0,549
550,story_rainy_football_match,I'm just killing time reading these books about nature,0,550
