,story,EnglishText,new_words,sequence_position
551,story_rainy_football_match,Let's hope we get lucky with this!,0,551
552,story_rainy_football_match,Don't shoot! It's just a game,0,552
553,story_rainy_football_match,Can we afford to go on vacation?,0,553
554,story_rainy_football_match,"Sorry, I'm really tired right now",0,554
555,story_rainy_football_match,They play football every Sunday afternoon,0,555
556,story_rainy_football_match,Do you know the way to the hospital?,0,556
557,story_rainy_football_match,Did you see the dog catch the ball in midair?,0,557
558,story_rainy_football_match,I hope to graduate from college soon,0,558
559,story_rainy_football_match,I'm graduating from college next term!,0,559
560,story_rainy_football_match,Pay more attention to details,0,560
561,story_rainy_football_match,How do you handle stress at work?,0,561
562,story_rainy_football_match,We're going to sing at the local concert,0,562
563,story_rainy_football_match,The rain should stop soon,0,563
564,story_rainy_football_match,Do you think the weather might change later today?,0,564
565,story_rainy_football_match,Let's train harder to win the competition,0,565
566,story_rainy_football_match,I bet it will rain this weekend,0,566
567,story_rainy_football_match,Should we include everyone in the plan?,0,567
568,story_rainy_football_match,Keep working until you finish the job,0,568
569,story_rainy_football_match,Just say what you mean,0,569
570,story_rainy_football_match,She might imagine a better future for herself,0,570
571,story_rainy_football_match,Shouldn't we mention this to the others?,0,571
572,story_rainy_football_match,I want to lead the team to victory,0,572
573,story_rainy_football_match,Don't you think the price is too high?,0,573
574,story_rainy_football_match,"Excuse me, could you explain that again?",0,574
575,story_rainy_football_match,I cook delicious meals every day,0,575
576,story_rainy_football_match,I need to get rid of this old furniture,0,576
577,story_rainy_football_match,Don't you think being together is what matters most?,0,577
578,story_rainy_football_match,Would you show us around the college campus?,0,578
579,story_rainy_football_match,You have to face your fears to grow stronger,0,579
580,story_rainy_football_match,We really need to reduce our carbon footprint,0,580
581,story_rainy_football_match,Both mummy and daddy are concerned about tax.,0,581
582,story_unexpected_train_adventure,This dress fits me like a glove!,0,582
583,story_unexpected_train_adventure,She might show us her art collection soon,0,583
584,story_unexpected_train_adventure,Are you trying to sell that radio at the market?,0,584
585,story_unexpected_train_adventure,He tried to catch the falling glass,0,585
586,story_unexpected_train_adventure,Do you think we'll reach our fitness goals?,0,586
587,story_unexpected_train_adventure,Do you want to buy his hat?,0,587
588,story_unexpected_train_adventure,Don't you think this is pretty ordinary?,0,588
589,story_unexpected_train_adventure,Are you training new staff next month?,0,589
590,story_unexpected_train_adventure,I want to live in a modern city,0,590
591,story_unexpected_train_adventure,Do you like collecting seashells at the beach?,0,591
592,story_unexpected_train_adventure,He's going to build us a proper table,0,592
593,story_unexpected_train_adventure,Have you considered the long-term effects of your decision?,0,593
594,story_unexpected_train_adventure,I keep falling asleep during this boring lecture,0,594
595,story_unexpected_train_adventure,This noise is keeping me awake,0,595
596,story_unexpected_train_adventure,Are you fighting for equal rights and justice?,0,596
597,story_unexpected_train_adventure,"Could you lay the table for dinner, please?",0,597
598,story_unexpected_train_adventure,I need to find my lost ticket,0,598
599,story_unexpected_train_adventure,We missed the train by five minutes!,0,599
600,story_unexpected_train_adventure,Think carefully before making your final decision,0,600
601,story_unexpected_train_adventure,Did you hear they're shutting down the factory next month?,0,601
602,story_unexpected_train_adventure,Can you teach us how to meditate?,0,602
603,story_unexpected_train_adventure,Are they providing food for the event?,0,603
604,story_unexpected_train_adventure,Do you train every day to achieve success?,0,604
605,story_unexpected_train_adventure,Can you guess the answer to this question?,0,605
606,story_unexpected_train_adventure,Let's try to sort out our differences,0,606
607,story_unexpected_train_adventure,We need to cut back on spending this month,0,607
608,story_unexpected_train_adventure,Did you see that shooting star?,0,608
609,story_unexpected_train_adventure,I achieved my goals within three months,0,609
610,story_unexpected_train_adventure,They decided to eat at the local restaurant,0,610
611,story_unexpected_train_adventure,Let's stop wasting time on this,0,611
612,story_unexpected_train_adventure,When did you arrive at the airport?,0,612
613,story_unexpected_train_adventure,I was born in a small country town,0,613
614,story_unexpected_train_adventure,We're staying at this lovely hotel by the sea,0,614
615,story_unexpected_train_adventure,Don't bother him while he's working,0,615
616,story_unexpected_train_adventure,I think we should leave now,0,616
617,story_unexpected_train_adventure,Does it matter what color we choose?,0,617
618,story_unexpected_train_adventure,I love to read books in my bedroom,0,618
619,story_unexpected_train_adventure,I excused myself from the boring conversation,0,619
620,story_unexpected_train_adventure,Just throw the old computer in the trash,0,620
621,story_unexpected_train_adventure,Did you hear about the accident on the busy street corner?,0,621
622,story_unexpected_train_adventure,Mind the gap between the train and the platform,0,622
623,story_unexpected_train_adventure,Did you see the blue chair fall across the large room?,0,623
624,story_midnight_garden_mystery,They found a dead body behind the club,0,624
625,story_midnight_garden_mystery,I just can't understand this complex math problem,0,625
626,story_midnight_garden_mystery,"Anyway, let's get back to the main point.",0,626
627,story_midnight_garden_mystery,I tried to hit the target but missed,0,627
628,story_midnight_garden_mystery,Love your neighbors as yourself,0,628
629,story_midnight_garden_mystery,I'm letting my hair grow long and wild,0,629
630,story_midnight_garden_mystery,Did you hear someone knock at the door past midnight?,0,630
631,story_midnight_garden_mystery,Did you try to guess the correct answer?,0,631
632,story_midnight_garden_mystery,Did you hear? He hurt himself fixing the roof,0,632
633,story_midnight_garden_mystery,Just use your common sense here,0,633
634,story_midnight_garden_mystery,Did you know they moved to the countryside last year?,0,634
635,story_midnight_garden_mystery,Did you hear that strange noise from upstairs?,0,635
636,story_midnight_garden_mystery,I run a mile every morning before work,0,636
637,story_midnight_garden_mystery,We don't care if it's a boy or girl.,0,637
638,story_midnight_garden_mystery,Don't bother me with such trivial matters,0,638
639,story_midnight_garden_mystery,Should we take a different route?,0,639
640,story_midnight_garden_mystery,I bet you can't fit through that hole,0,640
641,story_midnight_garden_mystery,The car stops at the next station,0,641
642,story_midnight_garden_mystery,Let's look into this matter carefully,0,642
643,story_midnight_garden_mystery,"Act now, before it's too late!",0,643
644,story_midnight_garden_mystery,I tried to catch the last bus home,0,644
645,story_midnight_garden_mystery,"Would you mind closing the window, please?",0,645
646,story_midnight_garden_mystery,Did you hear? The car hit a tree,0,646
647,story_midnight_garden_mystery,Make sure you consider all your options first,0,647
648,story_midnight_garden_mystery,I'm so happy for you,0,648
649,story_midnight_garden_mystery,Please close the door on your way out,0,649
650,story_midnight_garden_mystery,Could you hang the picture on the bedroom wall?,0,650
651,story_midnight_garden_mystery,Don't worry about what others think of you,0,651
652,story_midnight_garden_mystery,Did you hear someone knock on the door late at night?,0,652
653,story_midnight_garden_mystery,Don't you think strange things happen in that old house?,0,653
654,story_midnight_garden_mystery,I'll call you back later,0,654
655,story_midnight_garden_mystery,I'm teaching the new employees tomorrow,0,655
656,story_midnight_garden_mystery,I was careful not to show my fear.,0,656
657,story_midnight_garden_mystery,Did you hear him cough during the quiet moment?,0,657
658,story_midnight_garden_mystery,Don't forget to bring the ticket,0,658
659,story_midnight_garden_mystery,Don't forget to feed the dog tonight,0,659
660,story_midnight_garden_mystery,Shall we think of something else?,0,660
661,story_midnight_garden_mystery,Do you like playing with your pet cat?,0,661
662,story_midnight_garden_mystery,The company will charge a fair amount,0,662
663,story_midnight_garden_mystery,"Close the window, it's getting cold outside",0,663
664,story_midnight_garden_mystery,He's planning to grow vegetables in his garden,0,664
665,story_midnight_garden_mystery,Did you hear about the accident on the busy street?,0,665
666,story_midnight_garden_mystery,We shared our food with the homeless guy,0,666
667,story_midnight_garden_mystery,Let's help this elderly person cross the street,0,667
668,story_midnight_garden_mystery,Roll the dice to see who goes first,0,668
669,story_midnight_garden_mystery,Do you think she'll become a famous artist one day?,0,669
670,story_midnight_garden_mystery,Do you want to become a famous writer?,0,670
671,story_midnight_garden_mystery,Check the file for any recent changes,0,671
672,story_midnight_garden_mystery,Don't forget to round up the cost to the nearest cent.,0,672
673,story_midnight_garden_mystery,I should phone the doctor for an appointment,0,673
674,story_midnight_garden_mystery,Open your heart to new possibilities,0,674
675,story_midnight_garden_mystery,Have you noticed how much the region's air quality has improved?,0,675
676,story_unexpected_career_change,You have to accept the consequences of your actions,0,676
677,story_unexpected_career_change,Did you hear the conversation through the thin wall?,0,677
678,story_unexpected_career_change,Let's base our decision on facts,0,678
679,story_unexpected_career_change,Are you preparing the stage for the occasion?,0,679
680,story_unexpected_career_change,How do you deal with difficult customers?,0,680
681,story_unexpected_career_change,Shall we meet at the east side?,0,681
682,story_unexpected_career_change,"Mind your own business, young man",0,682
683,story_unexpected_career_change,Let's face our fears to succeed,0,683
684,story_unexpected_career_change,Don't forget to pay the bills on time,0,684
685,story_unexpected_career_change,Did you hear they're building a new community center?,0,685
686,story_unexpected_career_change,Did you learn about different cultures in school?,0,686
687,story_unexpected_career_change,Do you agree with the new company policy?,0,687
688,story_unexpected_career_change,Did you notice he referenced that book in his speech?,0,688
689,story_unexpected_career_change,Did you draw a picture of your family?,0,689
690,story_unexpected_career_change,Do you care about the public's opinion?,0,690
691,story_unexpected_career_change,The meeting starts in five minutes,0,691
692,story_unexpected_career_change,Let's drink to our success tonight,0,692
693,story_unexpected_career_change,We're planning a world tour,0,693
694,story_unexpected_career_change,Are you selling your house next year?,0,694
695,story_unexpected_career_change,I want to live in a different country,0,695
696,story_unexpected_career_change,We should discuss this issue more,0,696
697,story_unexpected_career_change,Could you cut the cake into equal pieces?,0,697
698,story_unexpected_career_change,Wash your hands before handling food,0,698
699,story_unexpected_career_change,We need to finish this project by Friday,0,699
700,story_unexpected_career_change,I'm trying to dry my clothes in the sun,0,700
701,story_unexpected_career_change,This situation is hard to understand,0,701
702,story_unexpected_career_change,Let's compare prices before we decide,0,702
703,story_unexpected_career_change,Have you considered the consequences?,0,703
704,story_unexpected_career_change,Do you think we'll achieve our sales targets?,0,704
705,story_unexpected_career_change,Are you joining the charity event?,0,705
706,story_unexpected_career_change,"Hold onto the rail, it's slippery",0,706
707,story_unexpected_career_change,Can you lend me a buck fifty until payday?,0,707
708,story_unexpected_career_change,Do you support the new regional development programme?,0,708
709,story_unexpected_wedding_guests,Press the button to call the elevator,0,709
710,story_unexpected_wedding_guests,Can you imagine a world without technology?,0,710
711,story_unexpected_wedding_guests,That young girl is determined to succeed,0,711
712,story_unexpected_wedding_guests,Did you see his funny hat at the party?,0,712
713,story_unexpected_wedding_guests,We need to raise awareness about this,0,713
714,story_unexpected_wedding_guests,Did you see her green dress at the party?,0,714
715,story_unexpected_wedding_guests,"Don't lose hope in difficult times, sir",0,715
716,story_unexpected_wedding_guests,Let's share our concerns with the panel,0,716
717,story_unexpected_wedding_guests,Didn't she sing beautifully at the wedding?,0,717
718,story_unexpected_wedding_guests,Let's stop worrying about small things,0,718
719,story_unexpected_wedding_guests,Don't forget to feed the dog before you leave,0,719
720,story_unexpected_wedding_guests,We train every day to win the cup,0,720
721,story_unexpected_wedding_guests,Do you collect old bottles as a hobby?,0,721
722,story_unexpected_wedding_guests,I bet you can't eat the whole cake,0,722
723,story_unexpected_wedding_guests,What happened to your old car?,0,723
724,story_unexpected_wedding_guests,He's thinking of referring a friend for the job,0,724
725,story_unexpected_wedding_guests,Have you finished your homework before dinner?,0,725
726,story_unexpected_wedding_guests,Can you afford to buy a house?,0,726
727,story_unexpected_wedding_guests,Does it really matter in the long run?,0,727
728,story_unexpected_wedding_guests,Did they enter the building through the back door?,0,728
729,story_unexpected_wedding_guests,Which movie should we watch?,0,729
730,story_unexpected_wedding_guests,Will the customer recognize me?,0,730
731,story_unexpected_wedding_guests,Did you hear they're closing the shop for renovations?,0,731
732,story_unexpected_wedding_guests,I want to continue my studies abroad,0,732
733,story_unexpected_wedding_guests,She couldn't afford the expensive birthday gift unfortunately,0,733
734,story_unexpected_wedding_guests,These new shoes don't fit my feet properly,0,734
735,story_unexpected_movie_adventure,Show more respect to elders,0,735
736,story_unexpected_movie_adventure,We have to pass this exam to graduate,0,736
737,story_unexpected_movie_adventure,Don't you think this movie is dragging on forever?,0,737
738,story_unexpected_movie_adventure,Don't forget to ring the church bell!,0,738
739,story_unexpected_movie_adventure,He tried to catch the falling plate,0,739
740,story_unexpected_movie_adventure,I want to live a more balanced life,0,740
741,story_unexpected_movie_adventure,I want to produce a documentary film,0,741
742,story_unexpected_movie_adventure,Let's base our decision on the data,0,742
743,story_unexpected_movie_adventure,Don't forget to stamp the letter before mailing it,0,743
744,story_unexpected_movie_adventure,Watch the ball roll down the hill!,0,744
745,story_unexpected_movie_adventure,Did you hear about the new shopping center?,0,745
746,story_unexpected_movie_adventure,Are they fighting for justice in the court?,0,746
747,story_unexpected_movie_adventure,Let's compare the prices of different cars,0,747
748,story_unexpected_movie_adventure,Did you hear they pulled out of the competition?,0,748
749,story_unexpected_movie_adventure,Follow the road until you reach the bridge,0,749
750,story_unexpected_movie_adventure,I suffered a heavy loss at the bank,0,750
751,story_unexpected_movie_adventure,Are you selling your old car soon?,0,751
752,story_unexpected_movie_adventure,I want to marry my longtime girlfriend,0,752
753,story_unexpected_movie_adventure,Do you think we'll achieve financial independence soon?,0,753
754,story_unexpected_coffee_adventure,Can you teach me how to dance?,0,754
755,story_unexpected_coffee_adventure,"Knock before entering, it's common courtesy",0,755
756,story_unexpected_coffee_adventure,The coffee at the national park was excellent,0,756
757,story_unexpected_coffee_adventure,Don't stick your tongue out at your brother!,0,757
758,story_unexpected_coffee_adventure,Drive carefully on the icy roads,0,758
759,story_unexpected_coffee_adventure,Push the red button to start the machine,0,759
760,story_unexpected_coffee_adventure,I'm graduating from university next year,0,760
761,story_unexpected_coffee_adventure,Do you care about the environment?,0,761
762,story_unexpected_coffee_adventure,Have you heard the company suffered significant financial losses?,0,762
763,story_unexpected_coffee_adventure,I want to read more books this year,0,763
764,story_unexpected_coffee_adventure,The show starts in five minutes,0,764
765,story_unexpected_coffee_adventure,Can I share my thoughts on this?,0,765
766,story_unexpected_coffee_adventure,Let's finish our homework before dinner,0,766
767,story_unexpected_coffee_adventure,Cover your face with your hands,0,767
768,story_unexpected_coffee_adventure,Shall we try that restaurant?,0,768
769,story_unexpected_coffee_adventure,Do you think we'll achieve our dreams someday?,0,769
770,story_unexpected_coffee_adventure,Did the ball hit the window by accident?,0,770
771,story_unexpected_coffee_adventure,We brought cake to the party,0,771
772,story_unexpected_coffee_adventure,We're selling our old car soon,0,772
773,story_unexpected_coffee_adventure,Let's think outside the box more often,0,773
774,story_unexpected_coffee_adventure,Do you collect rare coins as a hobby?,0,774
775,story_unexpected_coffee_adventure,He paid a high price for his mistake,0,775
776,story_unexpected_coffee_adventure,I hate the taste of brussels sprouts,0,776
777,story_unexpected_coffee_adventure,Did you hear they set a new record in the race?,0,777
778,story_surprise_hospital_adventure,Did you hear about the assassination attempt on the president?,0,778
779,story_surprise_hospital_adventure,Stop trying to carry the weight of the world,0,779
780,story_surprise_hospital_adventure,Thank goodness nobody was hurt in the accident,0,780
781,story_surprise_hospital_adventure,Did you hurt your leg during the football game?,0,781
782,story_surprise_hospital_adventure,Did you hear his arm was injured during the operation?,0,782
783,story_surprise_hospital_adventure,Did you forget your license again?,0,783
784,story_surprise_hospital_adventure,I opened the letter with shaking hands,0,784
785,story_surprise_hospital_adventure,They're laying the foundation for a new hospital,0,785
786,story_surprise_hospital_adventure,He passed away peacefully in his sleep,0,786
787,story_surprise_hospital_adventure,Please arrive by noon,0,787
788,story_surprise_hospital_adventure,Send the application as soon as possible,0,788
789,story_surprise_hospital_adventure,I want to become a famous actress,0,789
790,story_surprise_hospital_adventure,Let's throw a surprise party for mom!,0,790
791,story_surprise_hospital_adventure,Shall we serve breakfast in bed this Sunday?,0,791
792,story_surprise_hospital_adventure,This shirt doesn't fit me anymore,0,792
793,story_surprise_hospital_adventure,Press the red button to start,0,793
794,story_surprise_hospital_adventure,I'll answer your questions soon,0,794
795,story_surprise_hospital_adventure,The death toll is particularly high this year.,0,795
796,story_unexpected_holiday_adventure,Did they offer you a reasonable salary for the position?,0,796
797,story_unexpected_holiday_adventure,Did you hear they're spending their holiday down south?,0,797
798,story_unexpected_holiday_adventure,I based my argument on scientific facts,0,798
799,story_unexpected_holiday_adventure,I want to enhance my leadership skills,0,799
800,story_unexpected_holiday_adventure,Keep your eyes on the road ahead,0,800
801,story_unexpected_holiday_adventure,Can you explain this chart to me?,0,801
802,story_unexpected_holiday_adventure,I care about the quality of education,0,802
803,story_unexpected_holiday_adventure,Pull the lever to start the machine,0,803
804,story_unexpected_holiday_adventure,Choose your friends wisely,0,804
805,story_unexpected_holiday_adventure,Let's cut unnecessary expenses this year,0,805
806,story_unexpected_holiday_adventure,Let's compare the size of our profits,0,806
807,story_unexpected_holiday_adventure,The level of difficulty is pretty low.,0,807
808,story_unexpected_holiday_adventure,"Keep your promises, it builds trust",0,808
809,story_unexpected_holiday_adventure,They're building a new union headquarters soon,0,809
810,story_unexpected_holiday_adventure,I'll keep bothering you until you agree,0,810
811,story_unexpected_holiday_adventure,We had to put the meeting on hold,0,811
812,story_unexpected_holiday_adventure,Let's base our research on this data,0,812
813,story_unexpected_holiday_adventure,Don't forget to drink more water,0,813
814,story_unexpected_power_outage,"Put the paper on the board, please",0,814
815,story_unexpected_power_outage,I want to produce high-quality content regularly,0,815
816,story_unexpected_power_outage,I drew a picture of the land,0,816
817,story_unexpected_power_outage,"Reduce your speed in this area, please",0,817
818,story_unexpected_power_outage,Clean the floor before the guests arrive,0,818
819,story_unexpected_power_outage,Don't forget to pay the gas bill,0,819
820,story_unexpected_power_outage,Did you forget to pay the electricity bill?,0,820
821,story_unexpected_power_outage,Did she forget to pay for the service?,0,821
822,story_unexpected_power_outage,She tried to lift the heavy box herself,0,822
823,story_unexpected_power_outage,Let's mention this in the meeting,0,823
824,story_unexpected_power_outage,Knock on the door before you enter,0,824
825,story_unexpected_power_outage,Wash your hands before you drink tea,0,825
826,story_unexpected_power_outage,Let's provide more information to the public,0,826
827,story_unexpected_power_outage,Do you train hard to improve your skills?,0,827
828,story_unexpected_power_outage,"Hold on tight, the ride is starting",0,828
829,story_unexpected_power_outage,Stop the production immediately,0,829
830,story_unexpected_power_outage,Let's thank dad for his useful advice,0,830
